-1.50938, -1.70938
-1.52914, -1.7443
-1.51023, -1.74034
-1.5048, -1.75003
-1.49937, -1.75975
-1.47979, -1.75474
-1.47036, -1.7602
-1.46349, -1.76834
-1.44961, -1.76899
-1.44403, -1.7785
-1.4257, -1.77414
-1.41353, -1.77635
-1.40449, -1.78197
-1.38698, -1.77806
-1.38203, -1.78816
-1.35613, -1.77443
-1.36942, -1.80541
-1.34876, -1.79742
-1.34219, -1.80567
-1.33421, -1.81228
-1.31963, -1.81102
-1.30673, -1.81164
-1.29348, -1.81173
-1.28735, -1.82042
-1.26991, -1.81519
-1.2612, -1.82061
-1.25841, -1.83347
-1.24994, -1.83923
-1.2362, -1.83825
-1.23078, -1.84787
-1.21912, -1.84943
-1.20925, -1.85325
-1.18399, -1.83662
-1.18276, -1.85174
-1.16614, -1.84623
-1.15589, -1.8492
-1.15046, -1.85875
-1.13707, -1.85731
-1.13844, -1.87642
-1.12185, -1.87038
-1.11068, -1.87185
-1.09786, -1.87086
-1.08901, -1.87552
-1.08795, -1.89161
-1.07476, -1.88992
-1.07191, -1.90355
-1.06063, -1.90461
-1.0501, -1.90672
-1.04812, -1.92193
-1.0289, -1.91053
-1.02691, -1.92586
-1.00455, -1.90909
-0.993017, -1.90923
-0.986395, -1.91719
-0.978691, -1.92345
-0.966461, -1.92227
-0.962801, -1.93523
-0.950369, -1.9336
-0.934254, -1.92558
-0.93608, -1.94807
-0.926164, -1.95057
-0.906571, -1.9361
-0.901166, -1.9463
-0.887412, -1.94171
-0.881933, -1.95186
-0.873724, -1.95714
-0.87102, -1.97257
-0.848446, -1.95125
-0.840802, -1.95746
-0.833516, -1.96439
-0.832118, -1.98268
-0.819621, -1.97972
-0.814799, -1.99166
-0.803944, -1.99179
-0.790197, -1.98603
-0.784143, -1.99565
-0.774788, -1.99861
-0.774542, -2.02043
-0.758527, -2.00959
-0.741577, -1.99643
-0.739504, -2.01477
-0.729176, -2.01554
-0.725225, -2.03022
-0.707758, -2.01515
-0.70203, -2.02599
-0.692116, -2.02749
-0.675446, -2.01339
-0.675989, -2.03892
-0.674188, -2.05946
-0.653304, -2.0349
-0.642492, -2.03396
-0.631678, -2.03289
-0.62254, -2.03586
-0.623659, -2.06452
-0.603918, -2.04087
-0.598228, -2.05264
-0.592376, -2.06421
-0.573926, -2.04274
-0.56538, -2.0471
-0.564682, -2.07276
-0.555044, -2.07447
-0.539167, -2.05875
-0.530524, -2.06293
-0.530935, -2.09307
-0.514473, -2.07498
-0.508903, -2.08836
-0.501864, -2.09765
-0.486991, -2.08337
-0.48379, -2.10449
-0.469285, -2.09085
-0.459009, -2.09011
-0.44966, -2.09225
-0.442797, -2.10249
-0.434417, -2.10794
-0.419961, -2.09296
-0.415228, -2.11075
-0.409308, -2.12491
-0.395636, -2.11197
-0.387763, -2.1194
-0.378689, -2.1226
-0.374003, -2.14221
-0.360216, -2.12785
-0.354161, -2.14278
-0.344468, -2.14385
-0.331249, -2.13072
-0.322828, -2.13662
-0.318721, -2.16063
-0.306144, -2.14951
-0.299035, -2.16156
-0.29082, -2.16911
-0.278591, -2.15878
-0.271906, -2.17347
-0.262076, -2.1739
-0.250479, -2.16576
-0.241071, -2.16793
-0.235063, -2.18721
-0.224931, -2.18608
-0.211543, -2.16766
-0.205657, -2.18873
-0.194194, -2.17992
-0.185134, -2.18421
-0.178495, -2.20271
-0.16439, -2.17751
-0.154129, -2.17444
-0.149434, -2.20624
-0.139613, -2.2065
-0.132976, -2.228
-0.121098, -2.21457
-0.111893, -2.21923
-0.102777, -2.22476
-0.0915297, -2.21439
-0.0847103, -2.23801
-0.0735584, -2.22796
-0.0645717, -2.23536
-0.0552517, -2.24032
-0.0435498, -2.22384
-0.0357365, -2.24288
-0.0262524, -2.24691
-0.0161273, -2.24457
-0.00657621, -2.24815
0.00386021, -2.24189
0.0123123, -2.25875
0.0217676, -2.26466
0.0317205, -2.26448
0.0416012, -2.26521
0.0505214, -2.2806
0.0615897, -2.26299
0.0703459, -2.28328
0.0799465, -2.29076
0.0901099, -2.28778
0.0996224, -2.29902
0.110064, -2.28903
0.120342, -2.28112
0.129248, -2.31572
0.139441, -2.31266
0.149152, -2.33034
0.159619, -2.31341
0.169721, -2.313
0.179821, -2.31226
0.189876, -2.32019
0.2, -2.31158
0.210096, -2.31385
0.220487, -2.34761
0.230325, -2.31652
0.240859, -2.34079
0.251229, -2.34779
0.261399, -2.34473
0.27164, -2.34479
0.282057, -2.34981
0.292598, -2.35679
0.303358, -2.36729
0.314009, -2.37354
0.324354, -2.37281
0.335488, -2.38602
0.345207, -2.37412
0.355669, -2.37506
0.364404, -2.35109
0.377469, -2.38813
0.388838, -2.39942
0.398566, -2.38967
0.408881, -2.38752
0.421531, -2.4109
0.429745, -2.38599
0.443121, -2.41444
0.45207, -2.39829
0.463543, -2.4064
0.474345, -2.4079
0.485909, -2.41563
0.498429, -2.43051
0.51093, -2.44411
0.520512, -2.43453
0.5326, -2.4439
0.541502, -2.42991
0.554438, -2.44451
0.57018, -2.47693
0.577878, -2.45511
0.587335, -2.44554
0.600151, -2.45702
0.611237, -2.45746
0.626529, -2.48225
0.637212, -2.47955
0.645148, -2.4617
0.660515, -2.48472
0.672605, -2.48928
0.682796, -2.48377
0.69628, -2.49497
0.709589, -2.50471
0.722147, -2.51032
0.730678, -2.49664
0.744152, -2.50621
0.756318, -2.50939
0.769099, -2.51506
0.781613, -2.51924
0.792522, -2.51635
0.807508, -2.53046
0.825275, -2.55529
0.831949, -2.53461
0.848937, -2.5552
0.860757, -2.55496
0.871537, -2.55068
0.888518, -2.56958
0.89647, -2.55462
0.908879, -2.55614
0.926085, -2.5745
0.935919, -2.56645
0.94739, -2.56418
0.967714, -2.59176
0.979704, -2.59067
0.996451, -2.60507
1.00332, -2.58712
1.02023, -2.60142
1.03326, -2.6031
1.04705, -2.60695
1.06672, -2.6284
1.08183, -2.6355
1.09236, -2.6288
1.10342, -2.62373
1.12096, -2.63724
1.13696, -2.64589
1.15386, -2.65672
1.16234, -2.64401
1.17789, -2.65069
1.1996, -2.67354
1.20235, -2.64567
1.22394, -2.66744
1.24008, -2.67457
1.25446, -2.6769
1.2684, -2.67797
3.49432, -8.15373
3.54307, -8.17156
3.58188, -8.16459
3.64151, -8.20708
3.69308, -8.22918
3.73935, -8.23807
3.79162, -8.26016
3.83277, -8.25611
3.87744, -8.25967
3.93416, -8.28953
3.98298, -8.30099
4.04063, -8.33097
4.09395, -8.3506
4.13654, -8.34665
4.19943, -8.38499
4.2573, -8.41165
4.30902, -8.42474
4.36104, -8.43776
4.40863, -8.4412
4.47818, -8.48775
4.53045, -8.49899
4.59405, -8.53158
4.63659, -8.52261
4.70162, -8.55617
4.76314, -8.58203
4.82268, -8.60324
4.88202, -8.6232
4.93554, -8.63175
4.99253, -8.64595
5.08621, -8.72496
5.07327, -8.61348
5.09118, -8.55778
5.10857, -8.5019
5.12521, -8.4454
5.13399, -8.37625
5.16675, -8.34836
5.17303, -8.27651
5.20652, -8.25049
5.21258, -8.1798
5.2304, -8.12903
5.24836, -8.07906
5.2818, -8.05417
5.31108, -8.0228
5.37719, -8.04885
5.45016, -8.08454
5.50598, -8.09296
5.54916, -8.0817
5.57012, -8.03695
5.59491, -7.99829
5.59159, -7.91862
5.62533, -7.89391
5.62665, -7.82248
5.65007, -7.78351
5.66749, -7.73632
5.68959, -7.69612
5.69764, -7.63671
5.71672, -7.59312
5.7335, -7.54675
5.74657, -7.49577
5.7613, -7.44748
2.67769, -3.288
2.6836, -3.2661
2.68735, -3.24158
2.69191, -3.21835
2.70293, -3.20361
2.71028, -3.18428
2.72289, -3.17171
2.76085, -3.19075
2.7993, -3.20986
2.81837, -3.20473
2.84696, -3.21102
2.88712, -3.23091
2.91307, -3.23332
2.94916, -3.24744
2.98788, -3.26419
3.03136, -3.28595
3.06402, -3.29468
3.0914, -3.29701
3.13601, -3.31856
3.17005, -3.32766
3.20488, -3.33725
3.23872, -3.34537
3.28737, -3.36927
3.32446, -3.38002
3.35753, -3.38603
3.39491, -3.39628
3.44559, -3.42014
3.48382, -3.43032
3.51854, -3.43645
3.56892, -3.45829
3.60524, -3.4652
3.65934, -3.48966
3.7099, -3.5099
3.76288, -3.53192
3.79393, -3.53175
3.84308, -3.54893
3.89588, -3.56907
3.94895, -3.58884
3.99391, -3.60028
4.06333, -3.63426
4.10049, -3.63727
4.14558, -3.64726
4.20605, -3.67086
4.27133, -3.69814
4.32272, -3.71211
4.3872, -3.73722
4.43989, -3.75114
4.49848, -3.76966
4.5607, -3.7907
4.62505, -3.81287
4.69231, -3.83679
4.76643, -3.86577
6.50301, -5.28885
6.50231, -5.24157
6.51501, -5.20569
6.53504, -5.17595
6.54085, -5.13472
6.57403, -5.1157
6.57892, -5.07402
6.56804, -5.02016
6.58956, -4.99207
5.78738, -4.32621
5.80265, -4.29907
5.80005, -4.25838
5.82143, -4.23605
5.86986, -4.23388
5.97859, -4.27593
6.08063, -4.31186
6.17026, -4.33765
6.2773, -4.37503
6.388, -4.41386
6.49173, -4.44656
6.57724, -4.46539
6.70059, -4.50962
6.83019, -4.5568
6.96478, -4.60598
7.09067, -4.64782
7.2225, -4.69229
7.35944, -4.73873
7.4832, -4.77508
7.6347, -4.82815
7.78838, -4.88101
7.93856, -4.93001
8.09894, -4.98386
8.68048, -5.29919
8.70352, -5.26214
8.7264, -5.22499
8.74912, -5.18773
8.77167, -5.15038
8.79406, -5.11293
8.81629, -5.07538
8.83836, -5.03774
8.86025, -5
8.88199, -4.96217
8.90356, -4.92424
8.92496, -4.88621
8.9462, -4.8481
8.96727, -4.80989
8.98817, -4.77159
9.00891, -4.7332
9.02948, -4.69472
9.04988, -4.65615
9.07011, -4.61749
9.09017, -4.57874
9.11006, -4.53991
9.12979, -4.50098
9.14934, -4.46198
9.16873, -4.42289
9.18794, -4.38371
9.20698, -4.34445
9.22585, -4.30511
9.24455, -4.26569
9.26308, -4.22618
9.28143, -4.1866
9.29961, -4.14693
9.31762, -4.10719
9.33545, -4.06737
9.35311, -4.02747
9.3706, -3.98749
9.38791, -3.94744
9.40505, -3.90731
9.42201, -3.86711
9.4388, -3.82683
9.45541, -3.78649
9.47184, -3.74607
9.4881, -3.70557
9.50418, -3.66501
9.52008, -3.62438
9.5358, -3.58368
9.55135, -3.54291
9.56672, -3.50207
9.58191, -3.46117
9.59693, -3.4202
9.61176, -3.37917
9.62641, -3.33807
9.64089, -3.29691
9.65519, -3.25568
9.6693, -3.2144
9.68324, -3.17305
9.69699, -3.13164
9.71056, -3.09017
9.72396, -3.04864
9.73717, -3.00706
8.87387, -2.69331
7.50936, -2.23469
6.53493, -1.9066
5.80996, -1.66174
5.20842, -1.45982
4.71822, -1.29558
4.61118, -1.24408
4.6244, -1.227
3.72861, -0.96201
3.56907, -0.902738
3.58787, -0.891952
3.5686, -0.87118
3.57561, -0.857295
3.56925, -0.840047
3.58733, -0.828874
3.58741, -0.813244
3.59568, -0.799576
3.63031, -0.79195
3.60295, -0.770009
3.61561, -0.757222
3.61707, -0.741918
3.61234, -0.725315
3.636, -0.714689
3.62676, -0.697182
3.63531, -0.683326
3.63641, -0.667972
3.64808, -0.65464
3.64363, -0.638238
3.65527, -0.624814
3.65893, -0.609903
3.65994, -0.594527
3.68174, -0.582644
3.67957, -0.566685
3.67982, -0.551149
3.69821, -0.538426
3.69654, -0.522561
3.6813, -0.504765
3.69248, -0.490836
3.69044, -0.475028
3.72422, -0.463972
3.7185, -0.447609
3.7199, -0.43219
3.7382, -0.418773
3.72338, -0.401439
3.73837, -0.387515
3.74078, -0.372151
3.76614, -0.359091
3.75169, -0.341988
3.7575, -0.326888
3.76668, -0.312044
3.76184, -0.295966
3.75779, -0.280005
3.78218, -0.266202
3.78743, -0.250858
3.7994, -0.235918
3.78657, -0.219365
3.80232, -0.204554
3.8064, -0.189003
3.80953, -0.173378
3.82527, -0.158283
3.82252, -0.142329
3.83778, -0.127034
3.82773, -0.110837
3.83937, -0.0953006
3.85782, -0.0798144
3.83489, -0.0634477
3.84156, -0.0476703
3.86531, -0.0319865
3.87386, -0.0160303
3.86841, 0
3.8832, 0.016071
3.87732, 0.0320913
3.87419, 0.0480975
3.89419, 0.0644819
3.89459, 0.0806157
3.89171, 0.0966711
3.9056, 0.113217
3.9044, 0.129361
3.94125, 0.146994
3.90927, 0.16195
3.92374, 0.178864
3.94356, 0.196192
3.91819, 0.211134
3.94644, 0.229142
3.96213, 0.246582
3.95427, 0.262524
3.95818, 0.279281
3.95657, 0.295649
4.00047, 0.315795
3.97586, 0.330344
3.99905, 0.349083
3.99599, 0.365512
4.00164, 0.382805
3.99815, 0.399202
3.99975, 0.416139
3.99197, 0.432041
4.02215, 0.452381
4.0148, 0.468399
4.02415, 0.486493
4.01394, 0.502114
4.05077, 0.524066
4.05534, 0.541833
4.05149, 0.55844
4.06097, 0.577025
4.07581, 0.596544
4.07593, 0.613887
4.0791, 0.631751
4.08547, 0.650204
4.08673, 0.667862
4.09881, 0.687465
4.10729, 0.706553
4.10522, 0.723789
4.11185, 0.742688
4.13342, 0.764579
4.13882, 0.783481
4.13646, 0.800882
4.15548, 0.82274
4.1582, 0.841342
4.15716, 0.859184
4.15879, 0.877642
4.17274, 0.898939
4.16836, 0.916169
4.18857, 0.939182
4.19032, 0.957991
4.21704, 0.982964
4.19992, 0.997292
4.20937, 1.01825
4.20552, 1.0359
4.24271, 1.06436
4.23366, 1.08082
4.23943, 1.10127
4.24362, 1.12139
4.27121, 1.1482
4.25667, 1.16323
4.26261, 1.18414
4.2776, 1.20784
4.28728, 1.23013
4.29345, 1.25149
4.27931, 1.26666
4.30548, 1.29445
4.31351, 1.31674
4.31743, 1.33783
4.33334, 1.36297
4.34539, 1.38703
4.32752, 1.40111
4.34727, 1.42802
4.3654, 1.45462
4.37177, 1.4773
4.39663, 1.50674
4.36949, 1.51757
4.38533, 1.54405
4.39571, 1.56871
4.41346, 1.59634
4.41274, 1.61712
4.42108, 1.64149
4.42079, 1.66261
4.42032, 1.68374
4.44044, 1.71325
4.43841, 1.73398
4.45999, 1.76455
4.46679, 1.78921
4.47285, 1.81372
4.5069, 1.85039
4.49461, 1.86735
4.50183, 1.89285
4.52833, 1.9271
4.54446, 1.95704
4.53424, 1.97523
4.53705, 1.99941
4.54555, 2.02636
4.56612, 2.05919
4.55574, 2.07758
4.57789, 2.11164
4.57948, 2.13602
4.59449, 2.16712
4.602, 2.19476
4.62989, 2.23285
4.62004, 2.25212
4.64581, 2.28974
4.65704, 2.32019
4.68298, 2.35861
4.64979, 2.36599
4.6971, 2.41638
4.69434, 2.44023
4.68107, 2.4584
4.72405, 2.50772
4.72588, 2.53461
4.72094, 2.55783
4.73818, 2.59378
4.74723, 2.62535
4.756, 2.65698
4.77324, 2.69384
4.79195, 2.73193
4.78492, 2.7549
4.82781, 2.80822
4.82505, 2.83423
4.82448, 2.86172
4.84371, 2.90171
4.85648, 2.93802
4.8145, 2.93976
4.80273, 2.96057
4.74897, 2.95414
4.7318, 2.97118
4.76472, 3.02132
4.7548, 3.04342
4.78617, 3.09341
4.96159, 3.24205
4.95877, 3.27061
4.98644, 3.32047
4.98199, 3.34839
5.01344, 3.4018
5.01118, 3.43178
5.04511, 3.48798
5.06099, 3.53172
5.0678, 3.56922
5.0677, 3.60191
5.09391, 3.65446
5.12013, 3.70759
5.12435, 3.74456
5.13474, 3.78656
5.13956, 3.82462
5.17168, 3.8843
5.17613, 3.92286
5.19034, 3.9695
5.22627, 4.03401
5.24, 4.08131
5.24643, 4.1231
5.28154, 4.1889
5.27513, 4.22094
5.29724, 4.27709
5.32282, 4.33679
5.34452, 4.39383
5.36615, 4.45144
5.38852, 4.51031
5.38733, 4.54917
5.41541, 4.61421
5.43681, 4.67403
7.63145, 6.69131
7.60218, 6.72367
7.57277, 6.7559
7.54322, 6.78801
7.51354, 6.81998
0.438803, 0.224644
0.449234, 0.236515
0.447807, 0.237223
0.459343, 0.250445
0.465669, 0.258804
0.447933, 0.243643
0.458437, 0.256191
0.462572, 0.262572
0.448178, 0.250353
0.455161, 0.259654
0.444975, 0.251474
0.457322, 0.266465
0.465154, 0.276983
0.456425, 0.270216
0.461446, 0.277925
0.46659, 0.285883
0.460984, 0.282331
0.473194, 0.298139
0.469774, 0.296998
0.474172, 0.304499
0.467657, 0.299884
0.472635, 0.308158
0.479821, 0.319074
0.466346, 0.306396
0.468201, 0.311263
0.483704, 0.332175
0.475362, 0.32527
0.481026, 0.334914
0.47863, 0.335016
0.478235, 0.337526
0.482996, 0.34637
0.484316, 0.351101
0.488674, 0.35968
0.498309, 0.375026
0.493528, 0.372338
0.496128, 0.379026
0.496498, 0.382933
0.486701, 0.373636
0.495427, 0.388506
0.495646, 0.392336
0.489923, 0.388254
0.483396, 0.382988
0.488272, 0.393154
0.482519, 0.388854
0.469063, 0.373752
0.485206, 0.399844
0.475317, 0.389564
0.471029, 0.38707
0.47672, 0.39889
0.466126, 0.387215
0.475397, 0.404475
0.477875, 0.411967
0.458522, 0.386905
0.46448, 0.399586
0.446354, 0.375752
0.45928, 0.399256
0.464181, 0.410716
0.461162, 0.409943
0.466916, 0.423036
0.446121, 0.393876
0.451721, 0.406776
0.453707, 0.414013
0.445837, 0.405127
0.44816, 0.413007
0.440287, 0.403886
0.435502, 0.399803
0.432613, 0.398868
0.43149, 0.400953
0.429105, 0.400851
0.428068, 0.403109
0.427829, 0.406817
0.42743, 0.410295
0.421813, 0.404312
0.415779, 0.397415
0.41504, 0.400208
0.414889, 0.404147
0.421376, 0.420766
0.415147, 0.413294
0.407406, 0.402704
0.40972, 0.411598
0.410991, 0.418598
0.409156, 0.419503
0.410025, 0.425889
0.400216, 0.410504
0.399233, 0.413054
0.401114, 0.421645
0.39727, 0.418272
0.395884, 0.420075
0.390914, 0.414125
0.39079, 0.41865
0.391589, 0.425311
0.38323, 0.411541
0.389786, 0.431321
0.377185, 0.407497
0.38556, 0.431903
0.380989, 0.426384
0.372804, 0.41209
0.374582, 0.421479
0.369158, 0.413476
0.380553, 0.446884
0.368766, 0.423014
0.370914, 0.43389
0.372129, 0.442629
0.369486, 0.441526
0.357098, 0.414654
0.365584, 0.442876
0.354461, 0.418685
0.348705, 0.408563
0.354156, 0.429359
0.354822, 0.437204
0.350434, 0.430776
0.347037, 0.427027
0.346251, 0.430841
0.341292, 0.422277
0.344157, 0.43717
0.341019, 0.434011
0.294321, 0.294658
0.288179, 0.279667
0.288828, 0.286073
0.288166, 0.288378
0.283972, 0.279007
0.282063, 0.277041
0.282216, 0.282069
0.279378, 0.276825
0.28458, 0.299897
0.280855, 0.291554
0.276799, 0.281694
0.280175, 0.299218
0.278934, 0.299814
0.275226, 0.290876
0.270103, 0.276032
0.274914, 0.300463
0.270927, 0.289854
0.270556, 0.293887
0.268928, 0.292726
0.263805, 0.27637
0.265204, 0.28816
0.262547, 0.28213
0.262347, 0.287154
0.263106, 0.296891
0.263183, 0.303763
0.263924, 0.314197
0.257113, 0.287128
0.258418, 0.300535
0.257311, 0.301867
0.256554, 0.30514
0.255052, 0.304442
0.251724, 0.293343
0.251523, 0.299846
0.251739, 0.309182
0.248275, 0.29642
0.247405, 0.299305
0.246591, 0.302709
0.245523, 0.304604
0.244115, 0.304259
0.245078, 0.320743
0.243218, 0.317562
0.239513, 0.300134
0.241004, 0.322319
0.234343, 0.279702
0.235625, 0.30099
0.236134, 0.317146
0.23484, 0.318119
0.233174, 0.315633
0.229963, 0.297566
0.229114, 0.302364
0.228059, 0.305364
0.226492, 0.302808
0.22444, 0.294123
0.22453, 0.311676
0.222385, 0.301231
0.221386, 0.30584
0.22018, 0.307883
0.219314, 0.315775
0.218036, 0.31762
0.215433, 0.29448
0.213894, 0.289252
0.213734, 0.314566
0.212315, 0.313431
0.210618, 0.304053
0.209758, 0.319383
0.208289, 0.316558
0.206475, 0.296752
0.205552, 0.318084
0.204062, 0.310305
0.202878, 0.32974
0.201364, 0.312687
0.2, 0.30852
0.198651, 0.309089
0.197299, 0.309557
0.195774, 0.32281
0.194494, 0.315452
0.193249, 0.309407
0.191722, 0.316115
0.190293, 0.3177
0.189871, 0.290052
0.187599, 0.315635
0.185983, 0.321042
0.185495, 0.301974
0.183038, 0.323648
0.182051, 0.316086
0.180332, 0.321568
0.178955, 0.321082
0.177334, 0.324133
0.17657, 0.315291
0.174125, 0.328771
0.173234, 0.322118
0.173155, 0.30684
0.172055, 0.304125
0.169465, 0.31712
0.167396, 0.32379
0.1676, 0.308261
0.166397, 0.306823
0.161384, 0.338926
0.161849, 0.322338
0.15723, 0.348331
0.159066, 0.321765
0.15661, 0.329581
0.156021, 0.323151
0.151627, 0.344189
0.149761, 0.346491
0.149711, 0.336489
0.147219, 0.342925
0.14803, 0.328128
0.143629, 0.346129
0.145472, 0.325844
0.140463, 0.346486
0.143852, 0.318429
0.141434, 0.323876
0.138005, 0.334496
0.135378, 0.340376
0.134713, 0.335872
0.136056, 0.321469
0.131256, 0.337889
0.130567, 0.333813
0.12899, 0.334075
0.128358, 0.329961
0.123849, 0.343494
0.124514, 0.333602
0.122582, 0.335333
0.115234, 0.359988
0.116603, 0.347374
0.11642, 0.341563
0.113591, 0.34657
0.114398, 0.33706
0.11045, 0.346264
0.106832, 0.353876
0.110059, 0.335664
0.106437, 0.343186
0.10418, 0.345517
0.104166, 0.339801
0.100143, 0.348243
0.100695, 0.340701
0.099903, 0.337922
0.0989873, 0.335628
0.094811, 0.344058
0.0854297, 0.368977
0.0853858, 0.36351
0.0831894, 0.364916
0.081958, 0.363296
0.0865104, 0.344168
0.0801605, 0.358163
0.078919, 0.356693
0.0817396, 0.343453
0.0816601, 0.338874
0.0731397, 0.358242
0.0693972, 0.363759
0.0766743, 0.338834
0.0717846, 0.347543
0.0661054, 0.358117
0.061127, 0.366549
0.0571092, 0.372243
0.0635782, 0.350808
0.0661012, 0.339922
0.0602959, 0.350171
0.0556645, 0.357243
0.0545662, 0.355487
0.0549199, 0.350254
0.0536132, 0.349093
0.041851, 0.372576
0.046511, 0.357255
0.0401808, 0.367559
0.0406698, 0.362106
0.0410007, 0.357118
0.034634, 0.367099
0.0299088, 0.373231
0.0230379, 0.383861
0.027582, 0.369751
0.0291492, 0.362256
0.0163362, 0.385059
0.0238278, 0.365243
0.0166992, 0.375822
0.0211624, 0.362647
0.0173676, 0.366304
0.0136807, 0.369651
0.00328279, 0.386079
0.00483511, 0.378936
-0.00653686, 0.396754
0.00319776, 0.374059
-0.00805046, 0.391286
-0.0109267, 0.392554
-0.00597885, 0.379366
-0.00860372, 0.380234
-0.0165463, 0.39066
-0.0165402, 0.38666
-0.0143302, 0.378827
-0.02144, 0.38744
-0.0228112, 0.38592
-0.0317427, 0.397376
-0.0201874, 0.373804
-0.0338744, 0.393108
-0.0368069, 0.394113
-0.0386765, 0.393327
-0.0458845, 0.401247
-0.0399175, 0.387702
-0.0578088, 0.41258
-0.0460934, 0.390034
-0.0500322, 0.392472
-0.0473422, 0.384537
-0.0579739, 0.397245
-0.0600614, 0.39666
-0.069438, 0.407076
-0.0553892, 0.382217
-0.0672812, 0.39626
-0.0731919, 0.401236
-0.0808046, 0.408573
-0.0756879, 0.397403
-0.0861256, 0.40863
-0.0843468, 0.402342
-0.0883866, 0.404303
-0.0955231, 0.410508
-0.101189, 0.414551
-0.114363, 0.428738
-0.108278, 0.416614
-0.11957, 0.427956
-0.110562, 0.41213
-0.115915, 0.415449
-0.124485, 0.422877
-0.119941, 0.41321
-0.140773, 0.43617
-0.133245, 0.422719
-0.133732, 0.419558
-0.134328, 0.416564
-0.149486, 0.431579
-0.147999, 0.425929
-0.163019, 0.440377
-0.155241, 0.427131
-0.159588, 0.42854
-0.172783, 0.44035
-0.172588, 0.436245
-0.172039, 0.431773
-0.185054, 0.442954
-0.185956, 0.440098
-0.196003, 0.447601
-0.191888, 0.439073
-0.204826, 0.449605
-0.213382, 0.455098
-0.202935, 0.439726
-0.213185, 0.446981
-0.22652, 0.457387
-0.234592, 0.461985
-0.235114, 0.458514
-0.227242, 0.446303
-0.245267, 0.461087
-0.258808, 0.470979
-0.263435, 0.471595
-0.258744, 0.462765
-0.269837, 0.469837
